order_id,courier_id,order_created_at,eta_accomplished
1,23,6:22 PM,false
2,63,7:12 AM,true
3,99,4:53 PM,true
4,80,12:21 AM,true
5,27,2:53 AM,true
6,17,5:34 PM,false
7,27,6:44 AM,true
8,8,10:20 AM,true
9,95,3:29 AM,true
10,91,9:51 PM,true
11,75,1:55 PM,true
12,54,1:55 PM,false
13,69,8:48 AM,false
14,87,2:45 PM,false
15,72,10:23 PM,true
16,72,9:43 AM,false
17,19,3:52 PM,true
18,43,1:35 PM,true
19,1,12:35 PM,false
20,41,12:13 PM,true
21,10,9:28 PM,true
22,2,9:01 AM,true
23,2,10:32 PM,true
24,31,1:38 AM,true
25,58,7:54 AM,true
26,40,3:30 PM,true
27,13,6:22 PM,false
28,61,12:33 AM,false
29,83,2:19 AM,true
30,25,10:48 AM,false
31,43,10:47 AM,true
32,53,1:26 AM,true
33,72,5:33 AM,true
34,67,10:49 AM,false
35,35,6:54 PM,true
36,94,10:10 PM,true
37,62,1:50 AM,true
38,56,11:32 AM,true
39,7,2:37 PM,false
40,44,8:05 PM,false
41,33,6:29 PM,true
42,7,10:10 PM,false
43,49,6:06 AM,false
44,44,1:37 PM,false
45,73,5:16 AM,true
46,62,6:51 PM,false
47,43,10:29 PM,false
48,9,3:04 PM,true
49,25,1:59 AM,true
50,46,3:07 PM,true
51,42,11:55 PM,false
52,28,1:09 AM,true
53,24,2:32 AM,false
54,28,5:04 AM,true
55,52,5:12 AM,true
56,88,9:41 AM,false
57,39,4:16 AM,false
58,15,5:13 AM,true
59,33,9:53 PM,true
60,60,6:59 AM,true
61,3,4:49 PM,true
62,94,3:36 PM,true
63,98,3:27 PM,false
64,32,1:42 PM,false
65,12,5:58 PM,true
66,1,1:03 AM,false
67,28,10:12 PM,true
68,97,2:26 PM,true
69,17,12:01 PM,true
70,75,7:48 AM,false
71,91,5:22 AM,true
72,94,3:28 PM,true
73,64,11:13 AM,false
74,8,7:53 AM,true
75,15,10:18 AM,true
76,10,12:48 PM,false
77,32,6:33 PM,true
78,71,3:37 AM,false
79,48,9:42 AM,true
